2021-05-09 09:51:18.399 ERROR 50856 --- [http-nio-8087-exec-4] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 09:51:18.474 ERROR 50856 --- [http-nio-8087-exec-4] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 09:51:18.474 ERROR 50856 --- [http-nio-8087-exec-4] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 09:51:27.415 ERROR 50856 --- [http-nio-8087-exec-6] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:51:27.463 ERROR 50856 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:51:27.463 ERROR 50856 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:52:36.298 ERROR 50856 --- [http-nio-8087-exec-10] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:52:36.300 ERROR 50856 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:52:36.300 ERROR 50856 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:52:45.260 ERROR 50856 --- [http-nio-8087-exec-3] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 09:52:45.261 ERROR 50856 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 09:52:45.261 ERROR 50856 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 09:52:50.455 ERROR 50856 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:52:50.457 ERROR 50856 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:52:50.457 ERROR 50856 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:57:25.503 ERROR 51439 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 09:57:25.870 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 09:57:34.922 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 09:57:37.617 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 09:57:39.566 ERROR 51439 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 09:57:43.274 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 09:57:43.864 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 09:57:44.222 ERROR 51439 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 09:57:44.225 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 09:57:46.946 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 09:57:48.107 ERROR 51439 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 09:57:48.155 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 09:57:48.432 ERROR 51439 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=COMPLETED;exitDescription=
2021-05-09 09:58:01.472 ERROR 51439 --- [http-nio-8087-exec-2] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:58:01.477 ERROR 51439 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:58:01.477 ERROR 51439 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 10:27:34.798 ERROR 51439 --- [http-nio-8087-exec-8] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 10:27:34.799 ERROR 51439 --- [http-nio-8087-exec-8] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 10:27:34.800 ERROR 51439 --- [http-nio-8087-exec-8] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 12:11:22.241 ERROR 52848 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 12:11:22.468 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 12:11:30.383 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 12:11:32.305 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 12:11:34.173 ERROR 52848 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 12:11:36.838 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 12:11:37.461 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 12:11:37.917 ERROR 52848 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 12:11:37.922 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 12:11:40.434 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 12:11:40.884 ERROR 52848 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 12:11:40.912 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 12:11:41.139 ERROR 52848 --- [scheduling-1] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ClassCastException: java.util.ArrayList cannot be cast to com.gargoylesoftware.htmlunit.html.HtmlArticle
	at com.whiterabbit.utils.HtmlReaderDeveloppez.lambda$readHtmlPage$0(HtmlReaderDeveloppez.java:36) ~[classes/:na]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_72]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.sun.proxy.$Proxy97.run(Unknown Source) [na:na]
	at com.whiterabbit.batchutils.ArticleBatchScheduler.schedule(ArticleBatchScheduler.java:37) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_72]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) [spring-context-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_72]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [na:1.8.0_72]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_72]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [na:1.8.0_72]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_72]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_72]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_72]

2021-05-09 15:14:45.546 ERROR 58066 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=FAILED;exitDescription=java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at java.util.ArrayList.get(ArrayList.java:429)
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPageResume(HtmlReaderDeveloppez.java:108)
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPage(HtmlReaderDeveloppez.java:81)
	at com.whiterabbit.services.HtmlReaderServiceImpl.readHtmlPage(HtmlReaderServiceImpl.java:64)
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:88)
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:24)
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$932300cd.read(<generated>)
	at com.whiterabbit.batchutils.HtmlPageItemReader$$FastClassBySpringCGLIB$$5295a48f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$fa629096.read(<generated>)
	at org.springframework.batch.core.step.item.SimpleChunkProvider.doRead(SimpleChunkProvider.java:99)
	at org.springframework.batch.core.step.item.SimpleChunkProvider.read(SimpleChunkProvider.java:180)
	at org.springframework.batch.core.step.item.SimpleChunkProvider$1.doInIteration(SimpleChunkProvider.java:126)
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375)
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215)
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145)
	at org.springframework.batch.core.step.item.SimpleChunkProvider.provide(SimpleChunkProvider.java:118)
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:71)
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407)
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273)
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82)
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375)
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215)
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145)
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410)
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy97.run(Unknown Source)
	at com.whiterabbit.batchutils.ArticleBatchScheduler.schedule(ArticleBatchScheduler.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

2021-05-09 15:16:17.431 ERROR 58066 --- [http-nio-8087-exec-2] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 15:16:17.436 ERROR 58066 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 15:16:17.436 ERROR 58066 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 19:50:29.690 ERROR 58421 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 19:50:30.077 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 19:50:39.952 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 19:50:42.564 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 19:50:45.101 ERROR 58421 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 19:50:47.941 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 19:50:48.979 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 19:50:49.360 ERROR 58421 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 19:50:49.364 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 19:50:52.691 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 19:50:53.390 ERROR 58421 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 19:50:53.417 ERROR 58421 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 19:51:12.949 ERROR 58421 --- [scheduling-1] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653) ~[na:1.8.0_72]
	at java.util.ArrayList.get(ArrayList.java:429) ~[na:1.8.0_72]
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPageResume(HtmlReaderDeveloppez.java:108) ~[classes/:na]
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPage(HtmlReaderDeveloppez.java:81) ~[classes/:na]
	at com.whiterabbit.services.HtmlReaderServiceImpl.readHtmlPage(HtmlReaderServiceImpl.java:64) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:88) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:24) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$6a913bed.read(<generated>) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$FastClassBySpringCGLIB$$5295a48f.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$f67fa867.read(<generated>) ~[classes/:na]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.doRead(SimpleChunkProvider.java:99) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.read(SimpleChunkProvider.java:180) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider$1.doInIteration(SimpleChunkProvider.java:126) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.provide(SimpleChunkProvider.java:118) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:71) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_72]
